manual_task_id	plot_label	corpus_database_id	name	route	reason	landing_url	raw_url	suggested_action	notes
manual_result_artifact_task_b3c14eff2cc3db64	figure1	domain_search_osf_08793226b32b	Sample size and replication: A census using the Reproducibility Project Psychology	osf_inventory_and_download	no_artifacts_found	https://osf.io/dn3fk/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_1e69ca57588697ce	figure1	domain_search_osf_346003e74a16	Rollout Design Replication Project	osf_inventory_and_download	no_artifacts_found	https://osf.io/rkqab/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_717833adafa3b935	figure1	domain_search_osf_523739d259cc	Management Science Reproducibility Project	osf_inventory_and_download	no_artifacts_found	https://osf.io/mjqg5/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_9e102258155ad433	figure1	domain_search_osf_c323503b01ad	Experimental Economics Replication Project	osf_inventory_and_download	no_artifacts_found	https://osf.io/bzm54/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_09e58abb3698ac15	figure1	lead_mullinix_2015	Mullinix Leeper Druckman Freese 2015	dataverse_inventory_and_download	no_artifacts_found	https://dataverse.harvard.edu/dataverse/psrm		run_dataverse_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_00dc558cbfec6941	figure1	repo_search_datacite_49aef5283da3	Replication Study: Women’s Participation in Student Software Teams	figshare_record_file_download	no_artifacts_found	https://figshare.com/articles/dataset/Primary_data_and_results/31971444/2 | https://figshare.com/articles/dataset/Primary_data_and_results/31971444		run_figshare_record_file_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_7036cab372491305	figure1	repo_search_datacite_6abf8205297e	Combining specific task-oriented training with manual therapy to improve balance and mobility in patients after stroke: a mixed methods pilot randomised controlled trial	figshare_record_file_download	no_artifacts_found	https://tandf.figshare.com/articles/dataset/Combining_specific_task-oriented_training_with_manual_therapy_to_improve_balance_and_mobility_in_patients_after_stroke_a_mixed_methods_pilot_randomised_controlled_trial/22598456/1 | https://tandf.figshare.com/articles/dataset/Combining_specific_task-oriented_training_with_manual_therapy_to_improve_balance_and_mobility_in_patients_after_stroke_a_mixed_methods_pilot_randomised_controlled_trial/22598456		run_figshare_record_file_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_d0133b7125da80ec	figure1	repo_search_datacite_6f6fbb02bbc4	Primary data and results	figshare_record_file_download	no_artifacts_found	https://figshare.com/articles/dataset/Primary_data_and_results/31971444/1		run_figshare_record_file_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_1caec99b3a42dc46	figure1	repo_search_osf_038ad61f41bb	"Incidental Attitude Formation via the Surveillance Task: A Multi-Site Registered Replication Report of Olson and Fazio (2001) ""Implicit Attitude Formation Through Classical Conditioning"""	osf_inventory_and_download	no_artifacts_found	https://osf.io/xqv8b/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_0c1751b47d2ceebe	figure1	repo_search_osf_187d493c5dae	Reproducibility Project in Special Education	osf_inventory_and_download	no_artifacts_found	https://osf.io/m2xpj/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_b6484cd727cc2bc6	figure1	repo_search_osf_25a030cb8e72	WP1 XP2a - Book of N: White [replication]	osf_inventory_and_download	no_artifacts_found	https://osf.io/xt458/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
